Butyricimonas virosa
Alistipes putredinis
Desulfonispora thiosulfatigenes
Sporobacter termitidis
Papillibacter cinnamivorans
Ruminococcus champanellensis
Parabacteroides johnsonii
Desulfosporosinus orientis
Christensenella minuta
Ruminococcus flavefaciens
Barnesiella viscericola
Eubacterium brachy
Ruminiclostridium thermocellum
Clostridium symbiosum
Eubacterium sulci
Acholeplasma axanthum
Anaerotruncus colihominis
Ruminococcus albus
Clostridium stercorarium
Clostridium bolteae
Clostridium leptum
Bacteroides pectinophilus
Holdemanella biformis
Desulfovibrio piger
Clostridium asparagiforme
Alistipes onderdonkii
Alistipes timonensis
Pseudoflavonifractor capillosus
Fusobacterium nucleatum
Anaerofustis stercorihominis
Akkermansia muciniphila
Bacteroides plebeius
Flavonifractor plautii
Host age
Sex
